"PSComputerName","Enabled","Name","DisplayName","Description","DisplayGroup","Group","Profile","Direction","Action","EdgeTraversalPolicy","LooseSourceMapping","LocalOnlyMapping","Owner","EnforcementStatus","Status","PrimaryStatus","PolicyStoreSource","PolicyStoreSourceType"
"WIN81-01","True","{F4FEC9EA-C7F0-4D8E-9777-DC610A018FDC}","Remote Desktop - User Mode (UDP-In)","Inbound rule for the Remote Desktop service to allow RDP traffic. [UDP 3389]","Remote Desktop","@FirewallAPI.dll,-28752","Domain, Private","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{5099E02F-CEE0-41FE-B4FE-69E7560D4196}","Remote Desktop - User Mode (TCP-In)","Inbound rule for the Remote Desktop service to allow RDP traffic. [TCP 3389]","Remote Desktop","@FirewallAPI.dll,-28752","Domain, Private","Inbound","Allow","Block","False","False",,"NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{D4007374-96B9-4C2A-8BFE-411946D2B6DE}","windows_ie_ac_001","Created by IE","windows_ie_ac_001","windows_ie_ac_001","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{FEEB8687-8613-4F80-A536-C1D5041237F4}","Skype","Skype","Skype","Skype","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{5D02DEC9-BFC4-4E01-80E2-08B1BF0AF831}","Skype","Skype","Skype","Skype","Domain, Private, Public","Inbound","Allow","Allow","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{959E5E2B-7FBD-4B5F-B181-6CE5043546DD}","Mail, Calendar, and People","Mail, Calendar, and People","Mail, Calendar, and People","@{microsoft.windowscommunicationsapps_17.5.9600.20413_x64__8wekyb3d8bbwe?ms-resource://microsoft.windowscommunicationsapps/resources/communicationsPackageName}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{A5914098-B0C1-4DC4-984C-5C43BECE9225}","Mail, Calendar, and People","Mail, Calendar, and People","Mail, Calendar, and People","@{microsoft.windowscommunicationsapps_17.5.9600.20413_x64__8wekyb3d8bbwe?ms-resource://microsoft.windowscommunicationsapps/resources/communicationsPackageName}","Domain, Private","Inbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{0D6F6FD0-1193-44C4-90EF-8B7C27B94B1D}","Bing Sports","Sports App","Bing Sports","@{Microsoft.BingSports_3.0.2.233_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingSports/resources/BrandedAppTitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{49EA7575-10D9-446E-8A79-6DFF4E2BF9BF}","Bing Finance","Finance App","Bing Finance","@{Microsoft.BingFinance_3.0.2.234_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingFinance/resources/BrandedAppTitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{2A103366-E9D3-4D7F-986C-2955ECCB3260}","Weather","Weather App","Weather","@{Microsoft.BingWeather_3.0.2.233_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingWeather/resources/AppTitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{EB656E32-A03C-4C96-BE01-1697B87671EE}","Video","Video","Video","@{Microsoft.ZuneVideo_2.2.705.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneVideo/resources/IDS_MANIFEST_VIDEO_APP_NAME}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{F9D3774C-D432-4D28-B04A-F96BE798BA5E}","Music","Music","Music","@{Microsoft.ZuneMusic_2.2.705.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/resources/IDS_MANIFEST_MUSIC_APP_NAME}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{8C7B75C3-4715-4540-BAC7-AF533A8CAB51}","Games","Games","Games","@{Microsoft.XboxLIVEGames_2.0.139.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.XboxLIVEGames/resources/34150}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{51FCF815-D090-4C6E-964B-FC9FF92E363D}","OneNote","OneNote","OneNote","OneNote","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{0E41BA3A-A1EA-4C7F-B37B-3CDA47DC4AC7}","OneNote","OneNote","OneNote","OneNote","Domain, Private, Public","Inbound","Allow","Allow","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{E7ED78BD-C435-4458-888F-B8B1F9A55005}","Bing News","News app","Bing News","@{Microsoft.BingNews_3.0.2.233_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingNews/resources/BrandedAppTitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{49D55F41-0E2C-4BBD-A906-7A082B50CBED}","Bing Health & Fitness","HealthAndFitness","Bing Health & Fitness","@{Microsoft.BingHealthAndFitness_3.0.2.233_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingHealthAndFitness/resources/apptitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{9F11C60A-6729-41D6-BB64-9FD962A54AA4}","Bing Food & Drink","Food & Drink App - Explore recipes, choose wines and cocktails, and improve your skills in the kitchen. Special signature recipes from celebrity chefs.","Bing Food & Drink","@{Microsoft.BingFoodAndDrink_3.0.2.229_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingFoodAndDrink/resources/AppTitleWithBranding}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{AE111675-687C-4D96-8644-2DBD8B27300B}","Maps","Maps","Maps","@{Microsoft.BingMaps_2.0.2530.2317_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingMaps/Resources/AppDisplayName}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{AA54DF52-9EDE-4299-8DD4-5260741E6BA3}","Windows Reading List","Windows Reading List","Windows Reading List","@{Microsoft.WindowsReadingList_6.3.9654.20349_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsReadingList/resources/appPackageName}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{935A8CFE-A480-4D6A-8686-0D5FBE159DE2}","Windows Reading List","Windows Reading List","Windows Reading List","@{Microsoft.WindowsReadingList_6.3.9654.20349_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsReadingList/resources/appPackageName}","Domain, Private","Inbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
"WIN81-01","True","{15785D28-9ABE-43A4-83AD-ECDC57A084CA}","Bing Travel","Travel lets you book your travel and browse destinations","Bing Travel","@{Microsoft.BingTravel_3.0.2.233_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingTravel/resources/BrandedAppTitle}","Domain, Private, Public","Outbound","Allow","Block","False","False","S-1-5-21-3036625279-3127291219-2495432101-500","NotApplicable","The rule was parsed successfully from the store. (65536)","OK","PersistentStore","Local"
